timestamp,restarts,cpu,memory,net_tx,net_rx,label
2025-05-31T13:29:15.909462,21,2.718601806363731,1475077809.1168869,56543.37937536023,75897.25666235476,normal
2025-05-31T13:29:25.983756,21,2.9231148823439734,1072475539.3421655,73571.78643200561,82516.24516745756,normal
2025-05-31T13:31:22.742969,21,3.060249991421285,1192731035.0606072,77178.76551452017,66844.05210311522,normal
2025-05-31T13:31:32.807852,21,3.121568777174442,1291048702.239352,92443.20407515246,72657.87905247112,normal
2025-05-31T13:31:42.868335,21,2.739631229378058,1248581838.9240386,129747.17816681339,77503.5137987807,normal
2025-05-31T13:31:52.922636,21,4.0843554643957765,1247624837.0158298,400901.1771067413,244331.07214131567,normal
2025-05-31T13:32:02.974608,21,4.157486642374304,1179246688.8740945,501587.0218259476,302348.4592513126,normal
2025-05-31T13:32:13.042391,21,3.1741911587925453,865269664.2227545,440541.08138141414,235284.25140796648,normal
2025-05-31T13:32:23.099277,21,3.589035210312025,1035266330.3969182,710295.6580339682,393515.85516760935,normal
2025-05-31T13:32:33.170196,21,3.6473316553667257,1269662135.0895283,731121.2677850467,413261.59831212374,normal
2025-05-31T13:32:43.239878,21,2.9857910179408376,1037120450.0914701,574453.7351326044,293107.1948660949,normal
2025-05-31T13:32:53.312843,21,3.4249569227010808,1856458822.0094712,641171.621326668,356718.6136905985,normal
2025-05-31T13:33:03.380611,21,3.598048585203184,1998366083.7403162,736326.7312811074,410475.1998021558,normal
2025-05-31T13:33:13.444996,21,3.1236078904196583,1615801516.701241,686384.7137464812,403558.51463625766,normal
2025-05-31T13:33:23.499690,21,3.4667235631035385,1425747314.3576343,702390.8172501547,410930.5379007027,normal
2025-05-31T13:33:33.560540,21,3.6901893594982584,1368185773.767238,747695.0880429564,430279.17061828915,normal
2025-05-31T13:33:43.623630,21,2.884047348193837,1226992929.978396,522911.6322735337,311112.3681865111,normal
2025-05-31T13:33:53.679951,21,3.71345904747824,1424919328.019127,714682.143772196,404125.3508158995,normal
2025-05-31T13:34:03.732075,21,3.7407432207677123,1560523911.6960611,716214.835555702,405814.39270766603,normal
2025-05-31T13:34:13.791376,21,3.014682865078445,1314235211.2175026,584926.6263506766,291569.35239461414,normal
2025-05-31T13:34:23.843580,21,3.271501269412127,1693763521.852822,641691.9257004127,356419.8846105604,normal
2025-05-31T13:34:33.924711,21,3.4193850245353823,2024405745.1783426,733481.371399541,412491.3420627793,normal
2025-05-31T13:34:44.003899,21,3.111635526863048,1859578555.7830546,699424.8385804987,408882.42785495694,normal
2025-05-31T13:34:54.061675,21,3.441210734191154,1939704020.8653698,691773.7178030376,406411.8387211319,normal
2025-05-31T13:35:04.132638,21,3.447263573758933,1807616665.2827919,717089.322644992,391581.04765802715,normal
